============================================================
Model: audio_depth_foa  Eval: test
============================================================
Loaded scene split from /root/storage/matterport3d_0303renew/scene_split.json
  train: 72, val: 9, test: 9
[test] 3192 samples from 9 scenes (filtered 408 with >10% no-depth) [ambisonic=ON]
  Precomputed SH basis matrix: (131072, 4) (order=1)
Eval [test]: 3192 samples
Loading: /root/storage/implementation/shared_audio/baseline/checkpoints/unet_256_soundspaces_BS32_Lr0.0005_AdamW_exp52_foa_lr5e4_dw1.0_fw0.2_hw0.2/best_model.pth
  1580/3192 (1580 samples)
  1590/3192 (1590 samples)
  1600/3192 (1600 samples)
  1610/3192 (1610 samples)
  1620/3192 (1620 samples)
  1630/3192 (1630 samples)
  1640/3192 (1640 samples)
  1650/3192 (1650 samples)
  1660/3192 (1660 samples)
  1670/3192 (1670 samples)
  1680/3192 (1680 samples)
  1690/3192 (1690 samples)
  1700/3192 (1700 samples)
  1710/3192 (1710 samples)
  1720/3192 (1720 samples)
  1730/3192 (1730 samples)
  1740/3192 (1740 samples)
  1750/3192 (1750 samples)
  1760/3192 (1760 samples)
  1770/3192 (1770 samples)
  1780/3192 (1780 samples)
  1790/3192 (1790 samples)
  1800/3192 (1800 samples)
  1810/3192 (1810 samples)
  1820/3192 (1820 samples)
  1830/3192 (1830 samples)
  1840/3192 (1840 samples)
  1850/3192 (1850 samples)
  1860/3192 (1860 samples)
  1870/3192 (1870 samples)
  1880/3192 (1880 samples)
  1890/3192 (1890 samples)
  1900/3192 (1900 samples)
  1910/3192 (1910 samples)
  1920/3192 (1920 samples)
  1930/3192 (1930 samples)
  1940/3192 (1940 samples)
  1950/3192 (1950 samples)
  1960/3192 (1960 samples)
  1970/3192 (1970 samples)
  1980/3192 (1980 samples)
  1990/3192 (1990 samples)
  2000/3192 (2000 samples)
  2010/3192 (2010 samples)
  2020/3192 (2020 samples)
  2030/3192 (2030 samples)
  2040/3192 (2040 samples)
  2050/3192 (2050 samples)
  2060/3192 (2060 samples)
  2070/3192 (2070 samples)
  2080/3192 (2080 samples)
  2090/3192 (2090 samples)
  2100/3192 (2100 samples)
  2110/3192 (2110 samples)
  2120/3192 (2120 samples)
  2130/3192 (2130 samples)
  2140/3192 (2140 samples)
  2150/3192 (2150 samples)
  2160/3192 (2160 samples)
  2170/3192 (2170 samples)
  2180/3192 (2180 samples)
  2190/3192 (2190 samples)
  2200/3192 (2200 samples)
  2210/3192 (2210 samples)
  2220/3192 (2220 samples)
  2230/3192 (2230 samples)
  2240/3192 (2240 samples)
  2250/3192 (2250 samples)
  2260/3192 (2260 samples)
  2270/3192 (2270 samples)
  2280/3192 (2280 samples)
  2290/3192 (2290 samples)
  2300/3192 (2300 samples)
  2310/3192 (2310 samples)
  2320/3192 (2320 samples)
  2330/3192 (2330 samples)
  2340/3192 (2340 samples)
  2350/3192 (2350 samples)
  2360/3192 (2360 samples)
  2370/3192 (2370 samples)
  2380/3192 (2380 samples)
  2390/3192 (2390 samples)
  2400/3192 (2400 samples)
  2410/3192 (2410 samples)
  2420/3192 (2420 samples)
  2430/3192 (2430 samples)
  2440/3192 (2440 samples)
  2450/3192 (2450 samples)
  2460/3192 (2460 samples)
  2470/3192 (2470 samples)
  2480/3192 (2480 samples)
  2490/3192 (2490 samples)
  2500/3192 (2500 samples)
  2510/3192 (2510 samples)
  2520/3192 (2520 samples)
  2530/3192 (2530 samples)
  2540/3192 (2540 samples)
  2550/3192 (2550 samples)
  2560/3192 (2560 samples)
  2570/3192 (2570 samples)
  2580/3192 (2580 samples)
  2590/3192 (2590 samples)
  2600/3192 (2600 samples)
  2610/3192 (2610 samples)
  2620/3192 (2620 samples)
  2630/3192 (2630 samples)
  2640/3192 (2640 samples)
  2650/3192 (2650 samples)
  2660/3192 (2660 samples)
  2670/3192 (2670 samples)
  2680/3192 (2680 samples)
  2690/3192 (2690 samples)
  2700/3192 (2700 samples)
  2710/3192 (2710 samples)
  2720/3192 (2720 samples)
  2730/3192 (2730 samples)
  2740/3192 (2740 samples)
  2750/3192 (2750 samples)
  2760/3192 (2760 samples)
  2770/3192 (2770 samples)
  2780/3192 (2780 samples)
  2790/3192 (2790 samples)
  2800/3192 (2800 samples)
  2810/3192 (2810 samples)
  2820/3192 (2820 samples)
  2830/3192 (2830 samples)
  2840/3192 (2840 samples)
  2850/3192 (2850 samples)
  2860/3192 (2860 samples)
  2870/3192 (2870 samples)
  2880/3192 (2880 samples)
  2890/3192 (2890 samples)
  2900/3192 (2900 samples)
  2910/3192 (2910 samples)
  2920/3192 (2920 samples)
  2930/3192 (2930 samples)
  2940/3192 (2940 samples)
  2950/3192 (2950 samples)
  2960/3192 (2960 samples)
  2970/3192 (2970 samples)
  2980/3192 (2980 samples)
  2990/3192 (2990 samples)
  3000/3192 (3000 samples)
  3010/3192 (3010 samples)
  3020/3192 (3020 samples)
  3030/3192 (3030 samples)
  3040/3192 (3040 samples)
  3050/3192 (3050 samples)
  3060/3192 (3060 samples)
  3070/3192 (3070 samples)
  3080/3192 (3080 samples)
  3090/3192 (3090 samples)
  3100/3192 (3100 samples)
  3110/3192 (3110 samples)
  3120/3192 (3120 samples)
  3130/3192 (3130 samples)
  3140/3192 (3140 samples)
  3150/3192 (3150 samples)
  3160/3192 (3160 samples)
  3170/3192 (3170 samples)
  3180/3192 (3180 samples)
  3190/3192 (3190 samples)

============================================================
 ABS_REL: 0.4921
    RMSE: 1.0814
  Delta1: 0.4933
  Delta2: 0.7120
  Delta3: 0.8306
   Log10: 0.1579
     MAE: 0.6844
------------------------------
  FOA_L1: 0.0287
 FOA_COS: 0.9982
 FOA_DIR: 0.9961
============================================================
Saved stats: /root/storage/implementation/shared_audio/baseline/eval/soundspaces/test/stats_exp52_foa_lr5e4_dw1.0_fw0.2_hw0.2.pt
Generating visualizations (100 per scene)...
  8WUmhLawc2A: 100 images -> merged/ gt_depth/ pred_depth/
  EDJbREhghzL: 100 images -> merged/ gt_depth/ pred_depth/
  HxpKQynjfin: 100 images -> merged/ gt_depth/ pred_depth/
  Z6MFQCViBuw: 100 images -> merged/ gt_depth/ pred_depth/
  gTV8FGcVJC9: 100 images -> merged/ gt_depth/ pred_depth/
  pLe4wQe7qrG: 100 images -> merged/ gt_depth/ pred_depth/
  q9vSo1VnCiC: 100 images -> merged/ gt_depth/ pred_depth/
  sT4fr6TAbpF: 100 images -> merged/ gt_depth/ pred_depth/
  uNb9QFRL6hY: 100 images -> merged/ gt_depth/ pred_depth/
Saved 900 samples (2700 files) to /root/storage/implementation/shared_audio/baseline/results/unet_256_soundspaces_BS32_Lr0.0005_AdamW_exp52_foa_lr5e4_dw1.0_fw0.2_hw0.2/test/
